id,left,top,right,bottom,row_index,col_index,1
1,88.203235950000007,22.607227019000000,88.213235950000012,22.617227019000001,0,0,
2,88.203235950000007,22.597227019000002,88.213235950000012,22.607227019000000,1,0,
3,88.203235950000007,22.587227019000000,88.213235950000012,22.597227019000002,2,0,
4,88.203235950000007,22.577227018999999,88.213235950000012,22.587227019000000,3,0,
5,88.203235950000007,22.567227019000001,88.213235950000012,22.577227019000006,4,0,
6,88.203235950000007,22.557227018999999,88.213235950000012,22.567227019000001,5,0,
7,88.203235950000007,22.547227019000001,88.213235950000012,22.557227019000003,6,0,
8,88.203235950000007,22.537227018999999,88.213235950000012,22.547227019000001,7,0,
9,88.203235950000007,22.527227019000001,88.213235950000012,22.537227019000003,8,0,
10,88.203235950000007,22.517227019000000,88.213235950000012,22.527227019000001,9,0,
11,88.203235950000007,22.507227018999998,88.213235950000012,22.517227019000000,10,0,
12,88.203235950000007,22.497227019000000,88.213235950000012,22.507227018999998,11,0,
13,88.203235950000007,22.487227018999999,88.213235950000012,22.497227019000000,12,0,
14,88.203235950000007,22.477227019000001,88.213235950000012,22.487227019000002,13,0,
15,88.203235950000007,22.467227018999999,88.213235950000012,22.477227019000001,14,0,
16,88.203235950000007,22.457227019000001,88.213235950000012,22.467227019000003,15,0,
17,88.203235950000007,22.447227019000000,88.213235950000012,22.457227019000001,16,0,
18,88.203235950000007,22.437227019000002,88.213235950000012,22.447227019000000,17,0,
19,88.203235950000007,22.427227019000000,88.213235950000012,22.437227019000002,18,0,
20,88.203235950000007,22.417227018999998,88.213235950000012,22.427227019000000,19,0,
21,88.203235950000007,22.407227019000000,88.213235950000012,22.417227019000006,20,0,
22,88.203235950000007,22.397227018999999,88.213235950000012,22.407227019000000,21,0,
23,88.203235950000007,22.387227019000001,88.213235950000012,22.397227019000002,22,0,
24,88.203235950000007,22.377227018999999,88.213235950000012,22.387227019000001,23,0,
25,88.213235950000012,22.607227019000000,88.223235950000017,22.617227019000001,0,1,
26,88.213235950000012,22.597227019000002,88.223235950000017,22.607227019000000,1,1,
27,88.213235950000012,22.587227019000000,88.223235950000017,22.597227019000002,2,1,
28,88.213235950000012,22.577227018999999,88.223235950000017,22.587227019000000,3,1,
29,88.213235950000012,22.567227019000001,88.223235950000017,22.577227019000006,4,1,
30,88.213235950000012,22.557227018999999,88.223235950000017,22.567227019000001,5,1,
31,88.213235950000012,22.547227019000001,88.223235950000017,22.557227019000003,6,1,
32,88.213235950000012,22.537227018999999,88.223235950000017,22.547227019000001,7,1,
33,88.213235950000012,22.527227019000001,88.223235950000017,22.537227019000003,8,1,
34,88.213235950000012,22.517227019000000,88.223235950000017,22.527227019000001,9,1,
35,88.213235950000012,22.507227018999998,88.223235950000017,22.517227019000000,10,1,
36,88.213235950000012,22.497227019000000,88.223235950000017,22.507227018999998,11,1,
37,88.213235950000012,22.487227018999999,88.223235950000017,22.497227019000000,12,1,
38,88.213235950000012,22.477227019000001,88.223235950000017,22.487227019000002,13,1,
